/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.so:	file format elf64-x86-64
                  DW_AT_type	(0x000020c2 "restrict ")

0x0000218f:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016b1 "restrict ")

0x00002194:     DW_TAG_unspecified_parameters

0x00002195:     NULL

0x00002196:   DW_TAG_subprogram
                DW_AT_name	("fseek")
                DW_AT_decl_file	("/usr/include/stdio.h")
                DW_AT_decl_line	(769)
                DW_AT_type	(0x000001d9 "int")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x000021a0:     DW_TAG_formal_parameter
                  DW_AT_type	(0x0000205a "FILE *")

0x000021a5:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000003eb "long")

0x000021aa:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000001d9 "int")

0x000021af:     NULL

0x000021b0:   DW_TAG_subprogram
                DW_AT_name	("fsetpos")
                DW_AT_decl_file	("/usr/include/stdio.h")
                DW_AT_decl_line	(825)
                DW_AT_type	(0x000001d9 "int")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x000021ba:     DW_TAG_formal_parameter
                  DW_AT_type	(0x0000205a "FILE *")

0x000021bf:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000021c5 "const fpos_t *")

0x000021c4:     NULL

0x000021c5:   DW_TAG_pointer_type
                DW_AT_type	(0x000021ca "const fpos_t")

0x000021ca:   DW_TAG_const_type
                DW_AT_type	(0x00002039 "fpos_t")

0x000021cf:   DW_TAG_subprogram
                DW_AT_name	("ftell")
                DW_AT_decl_file	("/usr/include/stdio.h")
                DW_AT_decl_line	(775)
                DW_AT_type	(0x000003eb "long")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x000021d9:     DW_TAG_formal_parameter
                  DW_AT_type	(0x0000205a "FILE *")

0x000021de:     NULL

0x000021df:   DW_TAG_subprogram
                DW_AT_name	("fwrite")
                DW_AT_decl_file	("/usr/include/stdio.h")
                DW_AT_decl_line	(735)
                DW_AT_type	(0x000016a9 "size_t")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x000021e9:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000021fe "restrict ")

0x000021ee:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016a9 "size_t")

0x000021f3:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016a9 "size_t")

0x000021f8:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000020c2 "restrict ")

0x000021fd:     NULL

0x000021fe:   DW_TAG_restrict_type
                DW_AT_type	(0x00001da2 "const void *")

0x00002203:   DW_TAG_subprogram
                DW_AT_name	("getc")
                DW_AT_decl_file	("/usr/include/stdio.h")
                DW_AT_decl_line	(579)
                DW_AT_type	(0x000001d9 "int")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x0000220d:     DW_TAG_formal_parameter
                  DW_AT_type	(0x0000205a "FILE *")

0x00002212:     NULL

0x00002213:   DW_TAG_subprogram
                DW_AT_name	("getchar")
                DW_AT_decl_file	("/usr/include/stdio.h")
                DW_AT_decl_line	(585)
                DW_AT_type	(0x000001d9 "int")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x0000221d:   DW_TAG_subprogram
                DW_AT_name	("perror")
                DW_AT_decl_file	("/usr/include/stdio.h")
                DW_AT_decl_line	(868)
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00002223:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016b6 "const char *")

0x00002228:     NULL

0x00002229:   DW_TAG_subprogram
                DW_AT_name	("printf")
                DW_AT_decl_file	("/usr/include/stdio.h")
                DW_AT_decl_line	(366)
                DW_AT_type	(0x000001d9 "int")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00002233:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016b1 "restrict ")

0x00002238:     DW_TAG_unspecified_parameters

0x00002239:     NULL

0x0000223a:   DW_TAG_subprogram
                DW_AT_name	("putc")
                DW_AT_decl_file	("/usr/include/stdio.h")
                DW_AT_decl_line	(612)
                DW_AT_type	(0x000001d9 "int")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00002244:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000001d9 "int")

0x00002249:     DW_TAG_formal_parameter
                  DW_AT_type	(0x0000205a "FILE *")

0x0000224e:     NULL

0x0000224f:   DW_TAG_subprogram
                DW_AT_name	("putchar")
                DW_AT_decl_file	("/usr/include/stdio.h")
                DW_AT_decl_line	(618)
                DW_AT_type	(0x000001d9 "int")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00002259:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000001d9 "int")

0x0000225e:     NULL

0x0000225f:   DW_TAG_subprogram
                DW_AT_name	("puts")
                DW_AT_decl_file	("/usr/include/stdio.h")
                DW_AT_decl_line	(714)
                DW_AT_type	(0x000001d9 "int")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00002269:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016b6 "const char *")

0x0000226e:     NULL

0x0000226f:   DW_TAG_subprogram
                DW_AT_name	("remove")
                DW_AT_decl_file	("/usr/include/stdio.h")
                DW_AT_decl_line	(158)
                DW_AT_type	(0x000001d9 "int")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00002278:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016b6 "const char *")

0x0000227d:     NULL

0x0000227e:   DW_TAG_subprogram
                DW_AT_name	("rename")
                DW_AT_decl_file	("/usr/include/stdio.h")
                DW_AT_decl_line	(160)
                DW_AT_type	(0x000001d9 "int")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00002287:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016b6 "const char *")

0x0000228c:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016b6 "const char *")

0x00002291:     NULL

0x00002292:   DW_TAG_subprogram
                DW_AT_name	("rewind")
                DW_AT_decl_file	("/usr/include/stdio.h")
                DW_AT_decl_line	(780)
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00002298:     DW_TAG_formal_parameter
                  DW_AT_type	(0x0000205a "FILE *")

0x0000229d:     NULL

0x0000229e:   DW_TAG_subprogram
                DW_AT_linkage_name	("__isoc23_scanf")
                DW_AT_name	("scanf")
                DW_AT_decl_file	("/usr/include/stdio.h")
                DW_AT_decl_line	(448)
                DW_AT_type	(0x000001d9 "int")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x000022aa:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016b1 "restrict ")

0x000022af:     DW_TAG_unspecified_parameters

0x000022b0:     NULL

0x000022b1:   DW_TAG_subprogram
                DW_AT_name	("setbuf")
                DW_AT_decl_file	("/usr/include/stdio.h")
                DW_AT_decl_line	(337)
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x000022b7:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000020c2 "restrict ")

0x000022bc:     DW_TAG_formal_parameter
                  DW_AT_type	(0x0000185e "restrict ")

0x000022c1:     NULL

0x000022c2:   DW_TAG_subprogram
                DW_AT_name	("setvbuf")
                DW_AT_decl_file	("/usr/include/stdio.h")
                DW_AT_decl_line	(342)
                DW_AT_type	(0x000001d9 "int")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x000022cc:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000020c2 "restrict ")

0x000022d1:     DW_TAG_formal_parameter
                  DW_AT_type	(0x0000185e "restrict ")

0x000022d6:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000001d9 "int")

0x000022db:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016a9 "size_t")

0x000022e0:     NULL

0x000022e1:   DW_TAG_subprogram
                DW_AT_name	("sprintf")
                DW_AT_decl_file	("/usr/include/stdio.h")
                DW_AT_decl_line	(368)
                DW_AT_type	(0x000001d9 "int")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x000022eb:     DW_TAG_formal_parameter
                  DW_AT_type	(0x0000185e "restrict ")

0x000022f0:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016b1 "restrict ")

0x000022f5:     DW_TAG_unspecified_parameters

0x000022f6:     NULL

0x000022f7:   DW_TAG_subprogram
                DW_AT_linkage_name	("__isoc23_sscanf")
                DW_AT_name	("sscanf")
                DW_AT_decl_file	("/usr/include/stdio.h")
                DW_AT_decl_line	(450)
                DW_AT_type	(0x000001d9 "int")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00002303:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016b1 "restrict ")

0x00002308:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016b1 "restrict ")

0x0000230d:     DW_TAG_unspecified_parameters

0x0000230e:     NULL

0x0000230f:   DW_TAG_subprogram
                DW_AT_name	("tmpfile")
                DW_AT_decl_file	("/usr/include/stdio.h")
                DW_AT_decl_line	(197)
                DW_AT_type	(0x0000205a "FILE *")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00002318:   DW_TAG_subprogram
                DW_AT_name	("tmpnam")
                DW_AT_decl_file	("/usr/include/stdio.h")
                DW_AT_decl_line	(214)
                DW_AT_type	(0x00001863 "char *")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00002321:     DW_TAG_formal_parameter
                  DW_AT_type	(0x00001863 "char *")

0x00002326:     NULL

0x00002327:   DW_TAG_subprogram
                DW_AT_name	("ungetc")
                DW_AT_decl_file	("/usr/include/stdio.h")
                DW_AT_decl_line	(721)
                DW_AT_type	(0x000001d9 "int")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00002331:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000001d9 "int")

0x00002336:     DW_TAG_formal_parameter
                  DW_AT_type	(0x0000205a "FILE *")

0x0000233b:     NULL

0x0000233c:   DW_TAG_subprogram
                DW_AT_name	("vfprintf")
                DW_AT_decl_file	("/usr/include/stdio.h")
                DW_AT_decl_line	(375)
                DW_AT_type	(0x000001d9 "int")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00002346:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000020c2 "restrict ")

0x0000234b:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016b1 "restrict ")

0x00002350:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000017a4 "__va_list_tag *")

0x00002355:     NULL

0x00002356:   DW_TAG_subprogram
                DW_AT_name	("vprintf")
                DW_AT_decl_file	("/usr/include/stdio.h")
                DW_AT_decl_line	(381)
                DW_AT_type	(0x000001d9 "int")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00002360:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016b1 "restrict ")

0x00002365:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000017a4 "__va_list_tag *")

0x0000236a:     NULL

0x0000236b:   DW_TAG_subprogram
                DW_AT_name	("vsprintf")
                DW_AT_decl_file	("/usr/include/stdio.h")
                DW_AT_decl_line	(383)
                DW_AT_type	(0x000001d9 "int")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00002375:     DW_TAG_formal_parameter
                  DW_AT_type	(0x0000185e "restrict ")

0x0000237a:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016b1 "restrict ")

0x0000237f:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000017a4 "__va_list_tag *")

0x00002384:     NULL

0x00002385:   DW_TAG_subprogram
                DW_AT_name	("snprintf")
                DW_AT_decl_file	("/usr/include/stdio.h")
                DW_AT_decl_line	(388)
                DW_AT_type	(0x000001d9 "int")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x0000238f:     DW_TAG_formal_parameter
                  DW_AT_type	(0x0000185e "restrict ")

0x00002394:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016a9 "size_t")

0x00002399:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016b1 "restrict ")

0x0000239e:     DW_TAG_unspecified_parameters

0x0000239f:     NULL

0x000023a0:   DW_TAG_subprogram
                DW_AT_linkage_name	("__isoc23_vfscanf")
                DW_AT_name	("vfscanf")
                DW_AT_decl_file	("/usr/include/stdio.h")
                DW_AT_decl_line	(514)
                DW_AT_type	(0x000001d9 "int")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x000023ac:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000020c2 "restrict ")

0x000023b1:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016b1 "restrict ")

0x000023b6:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000017a4 "__va_list_tag *")

0x000023bb:     NULL

0x000023bc:   DW_TAG_subprogram
                DW_AT_linkage_name	("__isoc23_vscanf")
                DW_AT_name	("vscanf")
                DW_AT_decl_file	("/usr/include/stdio.h")
                DW_AT_decl_line	(519)
                DW_AT_type	(0x000001d9 "int")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x000023c8:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016b1 "restrict ")

0x000023cd:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000017a4 "__va_list_tag *")

0x000023d2:     NULL

0x000023d3:   DW_TAG_subprogram
                DW_AT_name	("vsnprintf")
                DW_AT_decl_file	("/usr/include/stdio.h")
                DW_AT_decl_line	(392)
                DW_AT_type	(0x000001d9 "int")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x000023dd:     DW_TAG_formal_parameter
                  DW_AT_type	(0x0000185e "restrict ")

0x000023e2:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016a9 "size_t")

0x000023e7:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016b1 "restrict ")

0x000023ec:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000017a4 "__va_list_tag *")

0x000023f1:     NULL

0x000023f2:   DW_TAG_subprogram
                DW_AT_linkage_name	("__isoc23_vsscanf")
                DW_AT_name	("vsscanf")
                DW_AT_decl_file	("/usr/include/stdio.h")
                DW_AT_decl_line	(522)
                DW_AT_type	(0x000001d9 "int")
                DW_AT_declaration	(true)
                DW_AT_external	(true)
